tburn_s,thrust_N,empty_rocket_mass_kg,motor_dry_mass_without_tank_kg,apogee_altitude_AGL_m,rail_exit_velocity_mps
7.5,3000,18,15,6264.28981034431,32.2766939923878
7.5,3000,18,18.3333333333333,5988.5223724459,31.0065989348267
7.5,3000,18,21.6666666666667,5682.19272052713,29.8341131643653
7.5,3000,18,25,5320.84897507206,28.7544885986648
7.5,3000,20.3333333333333,15,6067.79251201047,31.3761194467981
7.5,3000,20.3333333333333,18.3333333333333,5779.13599757582,30.1640517439704
7.5,3000,20.3333333333333,21.6666666666667,5434.44190134942,29.0634479320816
7.5,3000,20.3333333333333,25,5032.9780278748,28.050326006456
7.5,3000,22.6666666666667,15,5871.33889777505,30.5197856235466
7.5,3000,22.6666666666667,18.3333333333333,5542.8664701637,29.383643080343
7.5,3000,22.6666666666667,21.6666666666667,5158.12460472413,28.4079830236404
7.5,3000,22.6666666666667,25,4724.44351113667,27.3940269281228
7.5,3000,25,15,5645.81891154716,29.7245378060324
7.5,3000,25,18.3333333333333,5278.79680385688,28.6532359273057
7.5,3000,25,21.6666666666667,4856.59740635652,27.6753088851744
7.5,3000,25,25,4424.34338022105,26.919580819929
7.5,3200,18,15,6609.93740590657,33.2534990607884
7.5,3200,18,18.3333333333333,6307.89509324372,31.8945587402487
7.5,3200,18,21.6666666666667,6029.18612116041,30.6945649847457
7.5,3200,18,25,5713.46152611921,29.613843543682
7.5,3200,20.3333333333333,15,6394.8220206262,32.3445846769741
7.5,3200,20.3333333333333,18.3333333333333,6112.03202149432,31.0294340900703
7.5,3200,20.3333333333333,21.6666666666667,5812.25355334886,30.0750801951182
7.5,3200,20.3333333333333,25,5464.04212053634,28.9053897732729
7.5,3200,22.6666666666667,15,6192.74802620415,31.3846737019311
7.5,3200,22.6666666666667,18.3333333333333,5906.82355104478,30.2440229929987
7.5,3200,22.6666666666667,21.6666666666667,5572.73946967121,29.2036288746954
7.5,3200,22.6666666666667,25,5190.7461553159,28.31282981293
7.5,3200,25,15,5997.22571530374,30.7257198969234
7.5,3200,25,18.3333333333333,5676.81951194186,29.5050606836055
7.5,3200,25,21.6666666666667,5309.26358520082,28.5289061808174
7.5,3200,25,25,4897.22019641456,27.7824263727335
7.5,3400,18,15,6968.18943556269,33.9436438268326
7.5,3400,18,18.3333333333333,6642.50463930737,32.8147976608205
7.5,3400,18,21.6666666666667,6342.22955174973,31.5955558510163
7.5,3400,18,25,6059.46474076114,30.4239764538811
7.5,3400,20.3333333333333,15,6736.49924496392,33.0416407895642
7.5,3400,20.3333333333333,18.3333333333333,6428.5280626643,31.9753961779193
7.5,3400,20.3333333333333,21.6666666666667,6146.14334526735,30.7466470015013
7.5,3400,20.3333333333333,25,5837.32323965141,29.7258682843281
7.5,3400,22.6666666666667,15,6517.08839236725,32.2017630178673
7.5,3400,22.6666666666667,18.3333333333333,6228.17928574269,31.0593351714619
7.5,3400,22.6666666666667,21.6666666666667,5933.71770893832,30.1285908273728
7.5,3400,22.6666666666667,25,5596.78900247248,29.0460265966285
7.5,3400,25,15,6310.98090091349,31.3916995479109
7.5,3400,25,18.3333333333333,6026.29136083669,30.3211314139297
7.5,3400,25,21.6666666666667,5701.2072438984,29.3281401264426
7.5,3400,25,25,5335.81906933027,28.4184201431698
7.5,3600,18,15,7336.86101271931,34.7033603404821
7.5,3600,18,18.3333333333333,6989.3035075848,33.4825907646871
7.5,3600,18,21.6666666666667,6665.88707719979,32.2565714585247
7.5,3600,18,25,6369.00433434835,31.1944482275251
7.5,3600,20.3333333333333,15,7090.30501804925,33.8063987715831
7.5,3600,20.3333333333333,18.3333333333333,6758.91671219822,32.6106013087978
7.5,3600,20.3333333333333,21.6666666666667,6454.28211575085,31.6018801683186
7.5,3600,20.3333333333333,25,6170.84370618111,30.4822471085322
7.5,3600,22.6666666666667,15,6855.10029019203,32.9448808912546
7.5,3600,22.6666666666667,18.3333333333333,6541.80638042999,31.815751583892
7.5,3600,22.6666666666667,21.6666666666667,6255.92474157518,30.7836886100658
7.5,3600,22.6666666666667,25,5953.86415760576,29.818059405598
7.5,3600,25,15,6632.01726882801,32.1550570526375
7.5,3600,25,18.3333333333333,6338.08201098493,31.0843798778567
7.5,3600,25,21.6666666666667,6048.01735677096,30.2411088460552
7.5,3600,25,25,5720.49655515591,29.1714664175711
7.5,3800,18,15,7715.05932363305,35.4187470923127
7.5,3800,18,18.3333333333333,7346.60974026109,34.1448695325985
7.5,3800,18,21.6666666666667,7001.66719663333,32.9999999491327
7.5,3800,18,25,6682.39008810199,32.0524753662895
7.5,3800,20.3333333333333,15,7453.80434238106,34.5154996378921
7.5,3800,20.3333333333333,18.3333333333333,7101.45896352355,33.3454339368903
7.5,3800,20.3333333333333,21.6666666666667,6774.38865357488,32.3629795863449
7.5,3800,20.3333333333333,25,6473.79573481515,31.1959715231971
7.5,3800,22.6666666666667,15,7203.63793786822,33.68392393102
7.5,3800,22.6666666666667,18.3333333333333,6868.83140620175,32.5728678389279
7.5,3800,22.6666666666667,21.6666666666667,6560.23582856626,31.6088906200651
7.5,3800,22.6666666666667,25,6275.91830899231,30.5352150517514
7.5,3800,25,15,6965.87960602365,32.9034501250805
7.5,3800,25,18.3333333333333,6649.07365721649,31.8216184520937
7.5,3800,25,21.6666666666667,6359.65825357336,30.8111653117408
7.5,3800,25,25,6063.48101816828,29.9356162568377
7.5,4000,18,15,8101.71627703766,36.0942918495633
7.5,4000,18,18.3333333333333,7712.93226519838,34.8355250299005
7.5,4000,18,21.6666666666667,7347.93993009086,33.6803607762238
7.5,4000,18,25,7007.51812533593,32.6034109369034
7.5,4000,20.3333333333333,15,7826.21997921127,35.1937128750053
7.5,4000,20.3333333333333,18.3333333333333,7453.94989440608,34.0040181372601
7.5,4000,20.3333333333333,21.6666666666667,7105.99036085869,33.0230691561672
7.5,4000,20.3333333333333,25,6783.78019461517,31.9040176614932
7.5,4000,22.6666666666667,15,7562.31317532364,34.3481737358428
7.5,4000,22.6666666666667,18.3333333333333,7206.88575181795,33.3392965326767
7.5,4000,22.6666666666667,21.6666666666667,6876.95230961901,32.2691693179886
7.5,4000,22.6666666666667,25,6573.30844546869,31.2111991148854
7.5,4000,25,15,7309.90634138221,33.5697167418859
7.5,4000,25,18.3333333333333,6972.30148156251,32.6219155180696
7.5,4000,25,21.6666666666667,6660.69408356911,31.6154651245511
7.5,4000,25,25,6375.44144313388,30.7441585774301
8.4,3000,18,15,6934.43905013451,31.7626068836024
8.4,3000,18,18.3333333333333,6609.45051913006,30.4109877639396
8.4,3000,18,21.6666666666667,6313.22354518288,29.2847027248242
8.4,3000,18,25,6000.52904450446,28.3163496767001
8.4,3000,20.3333333333333,15,6702.80600295988,30.7667198470104
8.4,3000,20.3333333333333,18.3333333333333,6397.65003163761,29.6152066249384
8.4,3000,20.3333333333333,21.6666666666667,6098.51716786929,28.5607199364411
8.4,3000,20.3333333333333,25,5753.36421040386,27.5796815576747
8.4,3000,22.6666666666667,15,6485.04173026642,29.9526521619171
8.4,3000,22.6666666666667,18.3333333333333,6192.20514633733,28.8605896290222
8.4,3000,22.6666666666667,21.6666666666667,5860.0065174711,27.8714298272784
8.4,3000,22.6666666666667,25,5483.25986993799,27.0997174780088
8.4,3000,25,15,6281.02654669734,29.1778985344349
8.4,3000,25,18.3333333333333,5963.02952218949,28.2179932764334
8.4,3000,25,21.6666666666667,5600.31445293949,27.2758013541516
8.4,3000,25,25,5191.55999800703,26.334895635004
8.4,3200,18,15,7345.06216540853,32.4484519585463
8.4,3200,18,18.3333333333333,6993.44614452002,31.2284406099386
8.4,3200,18,21.6666666666667,6668.75712527579,30.2081724948151
8.4,3200,18,25,6372.36760296685,29.0789616891475
8.4,3200,20.3333333333333,15,7095.34642716846,31.7064017848528
8.4,3200,20.3333333333333,18.3333333333333,6761.86532485276,30.4410590109144
8.4,3200,20.3333333333333,21.6666666666667,6457.21882105944,29.379233283551
8.4,3200,20.3333333333333,25,6153.85699126771,28.4107289030934
8.4,3200,22.6666666666667,15,6857.95623199789,30.7715570902802
8.4,3200,22.6666666666667,18.3333333333333,6544.58765252826,29.6978884557053
8.4,3200,22.6666666666667,21.6666666666667,6248.34307484969,28.6933172526768
8.4,3200,22.6666666666667,25,5915.5827040354,27.7719979467201
8.4,3200,25,15,6634.5031298009,30.0440925855145
8.4,3200,25,18.3333333333333,6339.19486829005,28.9796582676857
8.4,3200,25,21.6666666666667,6018.01947455724,28.0380578438191
8.4,3200,25,25,5659.52410789236,27.1607350418002
8.4,3400,18,15,7768.5815023865,33.3182965985589
8.4,3400,18,18.3333333333333,7392.36383551375,31.9977600900052
8.4,3400,18,21.6666666666667,7042.01700718539,30.8822402662261
8.4,3400,18,25,6718.86217958212,29.8611959207983
8.4,3400,20.3333333333333,15,7501.47900202137,32.3846692709863
8.4,3400,20.3333333333333,18.3333333333333,7142.9405941806,31.2063616738014
8.4,3400,20.3333333333333,21.6666666666667,6811.67173922759,30.1661965524646
8.4,3400,20.3333333333333,25,6508.87600416826,29.1791819546929
8.4,3400,22.6666666666667,15,7246.75004262574,31.540572956149
8.4,3400,22.6666666666667,18.3333333333333,6906.85897124302,30.46768928934
8.4,3400,22.6666666666667,21.6666666666667,6595.3344173502,29.4626617149969
8.4,3400,22.6666666666667,25,6297.19327200708,28.5443798653356
8.4,3400,25,15,7005.00958584534,30.786168638802
8.4,3400,25,18.3333333333333,6684.63263030583,29.7674349125616
8.4,3400,25,21.6666666666667,6389.0089894213,28.808422509902
8.4,3400,25,25,6066.78000944186,27.9414703326172
8.4,3600,18,15,8203.73965373759,33.9340029339737
8.4,3600,18,18.3333333333333,7803.84458940338,32.9026874047294
8.4,3600,18,21.6666666666667,7429.20950699163,31.7459928436252
8.4,3600,18,25,7081.517055978,30.5904800287731
8.4,3600,20.3333333333333,15,7920.03593392504,33.0955420494263
8.4,3600,20.3333333333333,18.3333333333333,7537.7784451045,32.0752547114335
8.4,3600,20.3333333333333,21.6666666666667,7181.80063804044,30.8828455601166
8.4,3600,20.3333333333333,25,6853.50178991758,29.9182356987151
8.4,3600,22.6666666666667,15,7648.64639667269,32.2670644737212
8.4,3600,22.6666666666667,18.3333333333333,7284.66309194498,31.1900490781934
8.4,3600,22.6666666666667,21.6666666666667,6947.55019918457,30.1941511418201
8.4,3600,22.6666666666667,25,6639.60202401896,29.2686921620855
8.4,3600,25,15,7390.26745795076,31.664811095623
8.4,3600,25,18.3333333333333,7044.62593999997,30.4914136064344
8.4,3600,25,21.6666666666667,6727.93051054022,29.537459699605
8.4,3600,25,25,6432.01736658566,28.6627516853515
8.4,3800,18,15,8650.07661020233,34.6227261146564
8.4,3800,18,18.3333333333333,8226.52732359519,33.5630579069803
8.4,3800,18,21.6666666666667,7828.95032263143,32.3560207113416
8.4,3800,18,25,7457.8284539707,31.2715924181802
8.4,3800,20.3333333333333,15,8349.62380044422,33.7705709068856
8.4,3800,20.3333333333333,18.3333333333333,7943.98932760252,32.6362854681882
8.4,3800,20.3333333333333,21.6666666666667,7565.38897367111,31.7222284648311
8.4,3800,20.3333333333333,25,7213.44449161932,30.7427358773204
8.4,3800,22.6666666666667,15,8061.86824024258,32.9645827445979
8.4,3800,22.6666666666667,18.3333333333333,7674.90918675213,31.9038759047277
8.4,3800,22.6666666666667,21.6666666666667,7314.68534906474,30.8833868328377
8.4,3800,22.6666666666667,25,6982.17093916223,29.9591261353182
8.4,3800,25,15,7787.24937358308,32.2239600777578
8.4,3800,25,18.3333333333333,7418.74361601827,31.173953690536
8.4,3800,25,21.6666666666667,7078.08819616617,30.3325616042248
8.4,3800,25,25,6765.02708346215,29.3491030190259
8.4,4000,18,15,9107.23796958032,35.2487069074611
8.4,4000,18,18.3333333333333,8659.81080828009,34.0535908740141
8.4,4000,18,21.6666666666667,8239.5176854599,32.9456586858997
8.4,4000,18,25,7846.16827141277,32.0788726157431
8.4,4000,20.3333333333333,15,8790.06429131969,34.3996162944918
8.4,4000,20.3333333333333,18.3333333333333,8361.48092898527,33.2689338485828
8.4,4000,20.3333333333333,21.6666666666667,7959.86970521993,32.3732458296673
8.4,4000,20.3333333333333,25,7585.7732619423,31.2532392851349
8.4,4000,22.6666666666667,15,8486.09063565805,33.7880482060791
8.4,4000,22.6666666666667,18.3333333333333,8076.50407478854,32.5728256056807
8.4,4000,22.6666666666667,21.6666666666667,7693.92597874182,31.5416873389153
8.4,4000,22.6666666666667,25,7339.10072182581,30.8026929633716
8.4,4000,25,15,8195.64349998797,32.8419683573294
8.4,4000,25,18.3333333333333,7804.8974788863,31.8292770251971
8.4,4000,25,21.6666666666667,7441.64602201871,30.8838727570944
8.4,4000,25,25,7105.56161784958,30.0579480305745
9.3,3000,18,15,7631.87345772856,31.0251908002906
9.3,3000,18,18.3333333333333,7259.50203295142,29.8508798735642
9.3,3000,18,21.6666666666667,6915.3375110438,28.7699307025232
9.3,3000,18,25,6601.63527186709,27.7847715280624
9.3,3000,20.3333333333333,15,7366.95727087256,30.1884451431067
9.3,3000,20.3333333333333,18.3333333333333,7013.98503974428,29.0799777840202
9.3,3000,20.3333333333333,21.6666666666667,6690.98535395547,28.0861862000506
9.3,3000,20.3333333333333,25,6380.2019648254,27.300820201658
9.3,3000,22.6666666666667,15,7115.65119328923,29.400374306287
9.3,3000,22.6666666666667,18.3333333333333,6782.99566397468,28.3670521645708
9.3,3000,22.6666666666667,21.6666666666667,6475.70550182916,27.4076819744381
9.3,3000,22.6666666666667,25,6137.24776117223,26.5169396592173
9.3,3000,25,15,6878.63963994239,28.6689344566323
9.3,3000,25,18.3333333333333,6567.29236954534,27.6899860551327
9.3,3000,25,21.6666666666667,6241.68890606143,26.9307884187699
9.3,3000,25,25,5877.80425050982,25.932796296891
9.3,3200,18,15,8109.5132571945,31.7971503194338
9.3,3200,18,18.3333333333333,7709.25842026159,30.6589131123792
9.3,3200,18,21.6666666666667,7336.29124655857,29.5569104990003
9.3,3200,18,25,6992.32226024349,28.5753884465072
9.3,3200,20.3333333333333,15,7824.87109178177,30.9684778458057
9.3,3200,20.3333333333333,18.3333333333333,7443.81747501093,29.9305317279442
9.3,3200,20.3333333333333,21.6666666666667,7090.81810019498,28.8564318147035
9.3,3200,20.3333333333333,25,6767.96292044806,27.934085268866
9.3,3200,22.6666666666667,15,7553.89989955114,30.1899999624684
9.3,3200,22.6666666666667,18.3333333333333,7192.31223746829,29.1536650658755
9.3,3200,22.6666666666667,21.6666666666667,6860.04402659938,28.266244999336
9.3,3200,22.6666666666667,25,6552.17905134645,27.3149057075914
9.3,3200,25,15,7296.59737529161,29.4546862410823
9.3,3200,25,18.3333333333333,6955.50423450449,28.4826348637669
9.3,3200,25,21.6666666666667,6644.05825075002,27.5747860056478
9.3,3200,25,25,6319.69500081089,26.845073195644
9.3,3400,18,15,8602.04108375604,32.6414098171649
9.3,3400,18,18.3333333333333,8174.17964810616,31.3748783880789
9.3,3400,18,21.6666666666667,7774.06453223041,30.3051471462247
9.3,3400,18,25,7402.77814742173,29.3133128082945
9.3,3400,20.3333333333333,15,8298.38521166005,31.7732340929921
9.3,3400,20.3333333333333,18.3333333333333,7890.07648339871,30.7678356551018
9.3,3400,20.3333333333333,21.6666666666667,7509.66993996723,29.6038440863274
9.3,3400,20.3333333333333,25,7158.68216542025,28.6701602203078
9.3,3400,22.6666666666667,15,8008.01155236231,30.9274177257711
9.3,3400,22.6666666666667,18.3333333333333,7619.29736349031,29.9040528343375
9.3,3400,22.6666666666667,21.6666666666667,7259.42734025429,28.9379670009952
9.3,3400,22.6666666666667,25,6928.97785408673,28.0514856004845
9.3,3400,25,15,7731.83817666742,30.2019575230932
9.3,3400,25,18.3333333333333,7363.20950860064,29.2189034171078
9.3,3400,25,21.6666666666667,7023.71921167031,28.3909544485221
9.3,3400,25,25,6713.68428028866,27.5832962724633
9.3,3600,18,15,9108.57072595091,33.2070302955423
9.3,3600,18,18.3333333333333,8653.27927251289,32.0541769797503
9.3,3600,18,21.6666666666667,8226.78004352447,31.0090929538489
9.3,3600,18,25,7829.60823075394,30.1676129665697
9.3,3600,20.3333333333333,15,8785.54922128337,32.5267940776216
9.3,3600,20.3333333333333,18.3333333333333,8350.04328602109,31.3038918208037
9.3,3600,20.3333333333333,21.6666666666667,7944.06011880882,30.3057317773309
9.3,3600,20.3333333333333,25,7566.80644245674,29.3664453084083
9.3,3600,22.6666666666667,15,8476.7364909831,31.7627117485297
9.3,3600,22.6666666666667,18.3333333333333,8061.50142973049,30.590575284479
9.3,3600,22.6666666666667,21.6666666666667,7675.41781508138,29.647368363112
9.3,3600,22.6666666666667,25,7318.59053372013,28.7551025482821
9.3,3600,25,15,8182.01756799746,30.8924135626901
9.3,3600,25,18.3333333333333,7787.23718960968,30.0826542549345
9.3,3600,25,21.6666666666667,7421.37405010362,29.011140059397
9.3,3600,25,25,7084.80047833624,28.2568353288486
9.3,3800,18,15,9629.25179228081,33.8554278371637
9.3,3800,18,18.3333333333333,9145.97774389512,32.7035694895203
9.3,3800,18,21.6666666666667,8692.96837249368,31.655994803479
9.3,3800,18,25,8270.02783611244,30.6754611116492
9.3,3800,20.3333333333333,15,9286.25247770432,33.0437532368775
9.3,3800,20.3333333333333,18.3333333333333,8824.17418888327,31.973949574127
9.3,3800,20.3333333333333,21.6666666666667,8392.14641420555,30.9646474573294
9.3,3800,20.3333333333333,25,7989.99365219283,30.1196097583952
9.3,3800,22.6666666666667,15,8958.48262124187,32.2723871475913
9.3,3800,22.6666666666667,18.3333333333333,8517.16526059539,31.2495279208344
9.3,3800,22.6666666666667,21.6666666666667,8106.22019638108,30.3062545480372
9.3,3800,22.6666666666667,25,7724.00856406319,29.4140160663757
9.3,3800,25,15,8645.7048946075,31.7221985385131
9.3,3800,25,18.3333333333333,8225.22475731618,30.5755841084843
9.3,3800,25,21.6666666666667,7834.54366223269,29.6837424992349
9.3,3800,25,25,7472.64481363498,28.8278567870494
9.3,4000,18,15,10164.4406776663,34.4537433055125
9.3,4000,18,18.3333333333333,9652.3616702462,33.3453383406376
9.3,4000,18,21.6666666666667,9172.08872337639,32.2676188332705
9.3,4000,18,25,8723.40048507015,31.2935649122565
9.3,4000,20.3333333333333,15,9800.95116219354,33.6685963606457
9.3,4000,20.3333333333333,18.3333333333333,9311.1437634481,32.5931525447487
9.3,4000,20.3333333333333,21.6666666666667,8853.49207191465,31.7359812949767
9.3,4000,20.3333333333333,25,8426.19002579007,30.6528195323654
9.3,4000,22.6666666666667,15,9453.54921059174,33.0070340820619
9.3,4000,22.6666666666667,18.3333333333333,8985.94661663035,31.913766802584
9.3,4000,22.6666666666667,21.6666666666667,8549.63349090483,30.9307126132348
9.3,4000,22.6666666666667,25,8143.61868097337,30.041717223741
9.3,4000,25,15,9122.13803000433,32.3656269464822
9.3,4000,25,18.3333333333333,8676.18012737213,31.1995732145984
9.3,4000,25,21.6666666666667,8260.8229756786,30.3067250352967
