tburn_s,thrust_N,empty_rocket_mass_kg,motor_dry_mass_without_tank_kg,apogee_altitude_AGL_m,rail_exit_velocity_mps
9.3,4000,25,25,7875.31400345045,29.4567793220942
10.2,3000,18,15,8355.14386934262,30.4294717381656
10.2,3000,18,18.3333333333333,7935.17342271183,29.3015775694141
10.2,3000,18,21.6666666666667,7544.40161488021,28.3316397499078
10.2,3000,18,25,7184.78367989636,27.3263202052426
10.2,3000,20.3333333333333,15,8056.42191719998,29.6352963206999
10.2,3000,20.3333333333333,18.3333333333333,7656.85239940987,28.5764008230524
10.2,3000,20.3333333333333,21.6666666666667,7287.68925870966,27.7561664464679
10.2,3000,20.3333333333333,25,6949.61701314097,26.8155083361761
10.2,3000,22.6666666666667,15,7771.75134550773,28.8769289742297
10.2,3000,22.6666666666667,18.3333333333333,7393.30806779672,27.8860407763143
10.2,3000,22.6666666666667,21.6666666666667,7045.98791448689,27.1132371849856
10.2,3000,22.6666666666667,25,6724.99128884825,26.1056365167759
10.2,3000,25,15,7502.36809893373,28.2331556170444
10.2,3000,25,18.3333333333333,7145.1716182082,27.2880955926477
10.2,3000,25,21.6666666666667,6819.5028551685,26.345854028255
10.2,3000,25,25,6484.25293034553,25.5337454929975
10.2,3200,18,15,8903.83628200273,31.1939512226598
10.2,3200,18,18.3333333333333,8452.4048149505,30.0556268874454
10.2,3200,18,21.6666666666667,8031.38449207362,29.0294260391144
10.2,3200,18,25,7640.74618180768,28.1163489123126
10.2,3200,20.3333333333333,15,8582.85299855161,30.3863501387262
10.2,3200,20.3333333333333,18.3333333333333,8152.66210670172,29.3290714530192
10.2,3200,20.3333333333333,21.6666666666667,7752.68841994045,28.3629973490131
10.2,3200,20.3333333333333,25,7383.44671950016,27.4607650973186
10.2,3200,22.6666666666667,15,8277.14482581869,29.6432835638074
10.2,3200,22.6666666666667,18.3333333333333,7868.15359835612,28.6460153824137
10.2,3200,22.6666666666667,21.6666666666667,7489.33557598425,27.7276204346689
10.2,3200,22.6666666666667,25,7141.84291200679,27.0318366341094
10.2,3200,25,15,7986.12679434252,28.9301883572142
10.2,3200,25,18.3333333333333,7598.20508038116,27.9891325456089
10.2,3200,25,21.6666666666667,7241.51020468503,27.2395910430584
10.2,3200,25,25,6915.00931404385,26.2937267385901
10.2,3400,18,15,9470.53248773333,31.9102650996651
10.2,3400,18,18.3333333333333,8987.47244899759,30.766733088867
10.2,3400,18,21.6666666666667,8536.24814529935,29.7525256155859
10.2,3400,18,25,8116.2745363856,28.7951219476026
10.2,3400,20.3333333333333,15,9127.3927274024,31.0817939990999
10.2,3400,20.3333333333333,18.3333333333333,8666.39285960579,30.0374460555204
10.2,3400,20.3333333333333,21.6666666666667,8237.05606391904,29.0709255862633
10.2,3400,20.3333333333333,25,7838.86792369126,28.2535971367397
10.2,3400,22.6666666666667,15,8799.756380389,30.3484577643897
10.2,3400,22.6666666666667,18.3333333333333,8360.98918298699,29.3533510330657
10.2,3400,22.6666666666667,21.6666666666667,7953.32993964866,28.4424786546946
10.2,3400,22.6666666666667,25,7576.03016730408,27.5789624467648
10.2,3400,25,15,8487.8504001966,29.6503334250723
10.2,3400,25,18.3333333333333,8070.95068286382,28.7080013423614
10.2,3400,25,21.6666666666667,7684.65380120528,27.8376877708773
10.2,3400,25,25,7329.18804724463,27.1946946157111
10.2,3600,18,15,10055.2253326917,32.645965046582
10.2,3600,18,18.3333333333333,9539.08247942643,31.4194059409608
10.2,3600,18,21.6666666666667,9057.44877167685,30.4119527097736
10.2,3600,18,25,8608.27272444384,29.4643283369823
10.2,3600,20.3333333333333,15,9688.70318698905,31.7534238369339
10.2,3600,20.3333333333333,18.3333333333333,9196.50748214729,30.7060405670829
10.2,3600,20.3333333333333,21.6666666666667,8737.95192614012,29.7530846850977
10.2,3600,20.3333333333333,25,8311.37404426798,28.8442771797366
10.2,3600,22.6666666666667,15,9339.05576560863,31.0037855440811
10.2,3600,22.6666666666667,18.3333333333333,8870.52547678023,30.153136610413
10.2,3600,22.6666666666667,21.6666666666667,8434.33818034107,29.1078582002349
10.2,3600,22.6666666666667,25,8029.50659676666,28.3463388478841
10.2,3600,25,15,9006.27968850189,30.3149061124504
10.2,3600,25,18.3333333333333,8560.48665878961,29.3749419107089
10.2,3600,25,21.6666666666667,8146.26938006549,28.5119779294973
10.2,3600,25,25,7762.58305175644,27.6990407582101
10.2,3800,18,15,10658.1671234542,33.1298197001446
10.2,3800,18,18.3333333333333,10108.1717949458,32.0365083108637
10.2,3800,18,21.6666666666667,9594.73309387989,31.0367878227063
10.2,3800,18,25,9116.64924032409,30.0970692134219
10.2,3800,20.3333333333333,15,10267.5299622792,32.389325674267
10.2,3800,20.3333333333333,18.3333333333333,9743.21797055598,31.3288972426619
10.2,3800,20.3333333333333,21.6666666666667,9254.6421164137,30.376610927245
10.2,3800,20.3333333333333,25,8799.62583737274,29.4789262622351
10.2,3800,22.6666666666667,15,9895.57220076764,31.7837711916569
10.2,3800,22.6666666666667,18.3333333333333,9396.04619359727,30.6499214025776
10.2,3800,22.6666666666667,21.6666666666667,8930.93547205131,29.7535811138092
10.2,3800,22.6666666666667,25,8498.64817695638,28.8901757765374
10.2,3800,25,15,9540.8960674889,30.9330804384076
10.2,3800,25,18.3333333333333,9065.92049656198,30.1057042584116
10.2,3800,25,21.6666666666667,8623.91928680981,29.1409486669259
10.2,3800,25,25,8213.62504803591,28.4301459041366
10.2,4000,18,15,11281.2519144067,33.7157802296814
10.2,4000,18,18.3333333333333,10694.5948231957,32.6353284654215
10.2,4000,18,21.6666666666667,10148.7961984589,31.779097268389
10.2,4000,18,25,9640.1355354666,30.7029383166216
10.2,4000,20.3333333333333,15,10864.4821750645,32.9319416972817
10.2,4000,20.3333333333333,18.3333333333333,10306.7253887962,32.0670384823061
10.2,4000,20.3333333333333,21.6666666666667,9786.53669865217,30.9644266659362
10.2,4000,20.3333333333333,25,9303.59709969964,30.1597302415273
10.2,4000,22.6666666666667,15,10468.5977026551,32.3683554971652
10.2,4000,22.6666666666667,18.3333333333333,9937.34508183146,31.242171795925
10.2,4000,22.6666666666667,21.6666666666667,9443.17776850365,30.3449112070658
10.2,4000,22.6666666666667,25,8983.20804705847,29.4920825078996
10.2,4000,25,15,10091.3097111134,31.6026950662644
10.2,4000,25,18.3333333333333,9586.31156635356,30.6032547540498
10.2,4000,25,21.6666666666667,9116.27343085837,29.7540290850254
10.2,4000,25,25,8679.67622835531,28.9322028688899
11.1,3000,18,15,9104.63074938058,29.8649289785935
11.1,3000,18,18.3333333333333,8634.45607224907,28.7847006742594
11.1,3000,18,21.6666666666667,8196.84702190903,27.7997250610922
11.1,3000,18,25,7792.08325861274,27.0319827053054
11.1,3000,20.3333333333333,15,8770.08004526067,29.0968136131869
11.1,3000,20.3333333333333,18.3333333333333,8322.76143079832,28.114567358887
11.1,3000,20.3333333333333,21.6666666666667,7907.54543386058,27.145441851628
11.1,3000,20.3333333333333,25,7525.01768681673,26.2670970516515
11.1,3000,22.6666666666667,15,8451.53919625268,28.383235596613
11.1,3000,22.6666666666667,18.3333333333333,8026.85459914027,27.4215864520266
11.1,3000,22.6666666666667,21.6666666666667,7634.46625612067,26.5292524206929
11.1,3000,22.6666666666667,25,7274.08457940169,25.69953558242
11.1,3000,25,15,8149.09167229542,27.7049670994997
11.1,3000,25,18.3333333333333,7747.4028922458,26.9443260985501
11.1,3000,25,21.6666666666667,7376.86039029762,25.9458550596166
11.1,3000,25,25,7039.22160084124,25.1394278306388
11.1,3200,18,15,9730.0094980343,30.5845962501168
11.1,3200,18,18.3333333333333,9223.73981638389,29.5052931006064
11.1,3200,18,21.6666666666667,8752.0219302947,28.5290371795419
11.1,3200,18,25,8314.40279175786,27.7652762776529
11.1,3200,20.3333333333333,15,9369.69104973325,29.8283033913516
11.1,3200,20.3333333333333,18.3333333333333,8887.74593754071,28.8094378378074
11.1,3200,20.3333333333333,21.6666666666667,8439.67377330505,27.8824083342721
11.1,3200,20.3333333333333,25,8025.14036250991,27.1764623964069
11.1,3200,22.6666666666667,15,9026.90661267048,29.1041246544933
11.1,3200,22.6666666666667,18.3333333333333,8568.93829630685,28.2202528560519
11.1,3200,22.6666666666667,21.6666666666667,8143.76411131269,27.2626474631589
11.1,3200,22.6666666666667,25,7751.09359729488,26.4441523847911
11.1,3200,25,15,8700.86006789004,28.4350100585428
11.1,3200,25,18.3333333333333,8265.7586840175,27.5225604623557
11.1,3200,25,21.6666666666667,7863.95732897301,26.812682706459
11.1,3200,25,25,7493.1979975707,25.894764773798
11.1,3400,18,15,10377.3175801071,31.237714384545
11.1,3400,18,18.3333333333333,9833.46478326017,30.1869811373183
11.1,3400,18,21.6666666666667,9327.04417840455,29.2044596974657
11.1,3400,18,25,8856.73372326146,28.3772305242033
11.1,3400,20.3333333333333,15,9990.5474071784,30.4957232393422
11.1,3400,20.3333333333333,18.3333333333333,9473.23398443806,29.4880942494487
11.1,3400,20.3333333333333,21.6666666666667,8991.88357683707,28.5679362777299
11.1,3400,20.3333333333333,25,8545.15299934588,27.7060916339829
11.1,3400,22.6666666666667,15,9622.8744508731,29.7932022113863
11.1,3400,22.6666666666667,18.3333333333333,9130.57710345562,28.8319569071218
11.1,3400,22.6666666666667,21.6666666666667,8673.62127432243,27.9619579104605
11.1,3400,22.6666666666667,25,8250.45235818071,27.2999982802533
11.1,3400,25,15,9272.83690378734,29.1105775055614
11.1,3400,25,18.3333333333333,8805.39521650418,28.2901538140241
11.1,3400,25,21.6666666666667,8371.8449984854,27.375959477833
11.1,3400,25,25,7971.17210477544,26.6976330658628
11.1,3600,18,15,11047.9245797545,31.8925686431196
11.1,3600,18,18.3333333333333,10464.557142345,30.8110067336165
11.1,3600,18,21.6666666666667,9922.19357713486,29.8519139004673
11.1,3600,18,25,9418.32055740827,28.9397303009143
11.1,3600,20.3333333333333,15,10633.0087697775,31.1458901042982
11.1,3600,20.3333333333333,18.3333333333333,10078.7165201769,30.1259904437332
11.1,3600,20.3333333333333,21.6666666666667,9563.31673267792,29.2049947079973
11.1,3600,20.3333333333333,25,9084.87560227048,28.4365965282285
11.1,3600,22.6666666666667,15,10238.8091070624,30.4212900150398
11.1,3600,22.6666666666667,18.3333333333333,9712.14133850485,29.4728633503817
11.1,3600,22.6666666666667,21.6666666666667,9222.58524944528,28.6027452653798
11.1,3600,22.6666666666667,25,8768.31870963122,27.7855933148268
11.1,3600,25,15,9864.41638398945,29.7617755428676
11.1,3600,25,18.3333333333333,9363.78790608858,28.8524140250542
11.1,3600,25,21.6666666666667,8899.15349677939,28.0322891974439
11.1,3600,25,25,8468.48843033644,27.3100391120182
11.1,3800,18,15,11743.6673902231,32.4359144529297
11.1,3800,18,18.3333333333333,11117.5622903412,31.40677058876
11.1,3800,18,21.6666666666667,10537.1584411843,30.4475717919924
11.1,3800,18,25,9998.50023380128,29.5448733679725
11.1,3800,20.3333333333333,15,11298.3295888999,31.8289776256511
11.1,3800,20.3333333333333,18.3333333333333,10704.5531643629,30.7331100901142
11.1,3800,20.3333333333333,21.6666666666667,10153.6633009384,29.8193551172725
11.1,3800,20.3333333333333,25,9642.46340330383,28.9541231995781
11.1,3800,22.6666666666667,15,10875.8768994129,31.0174093346719
11.1,3800,22.6666666666667,18.3333333333333,10312.7914263256,30.0759069326389
11.1,3800,22.6666666666667,21.6666666666667,9789.90071506487,29.2054723940776
11.1,3800,22.6666666666667,25,9304.99169331266,28.3961082279997
11.1,3800,25,15,10475.7483194072,30.3552438097495
11.1,3800,25,18.3333333333333,9940.90697752741,29.4592485079171
11.1,3800,25,21.6666666666667,9444.7563417619,28.6340271850511
11.1,3800,25,25,8984.22579365022,27.8562037418461
11.1,4000,18,15,12466.1639652805,33.0011726572389
11.1,4000,18,18.3333333333333,11793.6070834069,31.9733270000944
11.1,4000,18,21.6666666666667,11172.9163816574,31.0080758728832
11.1,4000,18,25,10598.3787953732,30.2906144024596
11.1,4000,20.3333333333333,15,11987.6950497231,32.2554093464267
11.1,4000,20.3333333333333,18.3333333333333,11351.594515259,31.281865408408
11.1,4000,20.3333333333333,21.6666666666667,10763.4876678289,30.3833171765349
11.1,4000,20.3333333333333,25,10218.1948784825,29.5277886309176
11.1,4000,22.6666666666667,15,11535.8088865163,31.7294844451146
11.1,4000,22.6666666666667,18.3333333333333,10933.4904107149,30.6433906538185
11.1,4000,22.6666666666667,21.6666666666667,10375.6003861408,29.7899325285612
11.1,4000,22.6666666666667,25,9858.23592132809,28.9670905180493
11.1,4000,25,15,11107.7910435941,31.0975062760515
11.1,4000,25,18.3333333333333,10536.6555406034,30.1038738936749
11.1,4000,25,21.6666666666667,10007.7959803145,29.2059063316661
11.1,4000,25,25,9517.01289511269,28.4369146038753
12,3000,18,15,9882.09214378091,29.3186967965201
12,3000,18,18.3333333333333,9358.19805025876,28.3472511221516
12,3000,18,21.6666666666667,8871.26965345049,27.3400619876837
12,3000,18,25,8419.90151999628,26.4554354032562
12,3000,20.3333333333333,15,9509.04955186841,28.592345132609
12,3000,20.3333333333333,18.3333333333333,9011.05828193888,27.7086457590827
12,3000,20.3333333333333,21.6666666666667,8549.31378236596,26.8255912847511
12,3000,20.3333333333333,25,8121.89931329188,25.86993779968
12,3000,22.6666666666667,15,9154.1446727935,27.9010430853233
12,3000,22.6666666666667,18.3333333333333,8682.01707359564,27.127090614357
12,3000,22.6666666666667,21.6666666666667,8244.03189471144,26.1189205376989
12,3000,22.6666666666667,25,7840.63664975122,25.3760714093916
12,3000,25,15,8817.45241300919,27.2458834901688
12,3000,25,18.3333333333333,8369.5293075896,26.3583873892248
12,3000,25,21.6666666666667,7955.46858361905,25.5490018994049
12,3000,25,25,7575.60348068547,24.8629781182384
12,3200,18,15,10590.3434454163,30.066968307901
12,3200,18,18.3333333333333,10023.7384400393,28.9801637667344
12,3200,18,21.6666666666667,9498.16676818906,28.0378435513809
12,3200,18,25,9010.48085633322,27.1613165002851
12,3200,20.3333333333333,15,10186.8122171232,29.2792032605234
12,3200,20.3333333333333,18.3333333333333,9649.32270188234,28.3819996507233
12,3200,20.3333333333333,21.6666666666667,9150.38186327412,27.4181850532289
12,3200,20.3333333333333,25,8688.27085638725,26.6841258861679
12,3200,22.6666666666667,15,9804.37447605662,28.5992489457117
12,3200,22.6666666666667,18.3333333333333,9293.62068693782,27.6835719574977
12,3200,22.6666666666667,21.6666666666667,8820.98908071933,26.990758482767
12,3200,22.6666666666667,25,8382.86433326773,26.0306646492564
12,3200,25,15,9440.68438199628,27.956186828712
12,3200,25,18.3333333333333,8957.14520587619,27.2394836070576
12,3200,25,21.6666666666667,8507.97899290767,26.2529818614995
12,3200,25,25,8093.79871126899,25.4881162059748
12,3400,18,15,11326.4942135068,30.638651678894
12,3400,18,18.3333333333333,10715.1030451469,29.6346885532813
12,3400,18,21.6666666666667,10148.7590356272,28.6943088841478
12,3400,18,25,9623.88786722318,27.8250120530969
12,3400,20.3333333333333,15,10891.3002243033,29.9228398707565
12,3400,20.3333333333333,18.3333333333333,10311.4826148034,28.9632532197247
12,3400,20.3333333333333,21.6666666666667,9774.80249148537,28.1072135354764
12,3400,20.3333333333333,25,9276.87556769086,27.2469736933128
12,3400,22.6666666666667,15,10478.7446299532,29.2444175879374
12,3400,22.6666666666667,18.3333333333333,9929.41311024497,28.4142254018387
12,3400,22.6666666666667,21.6666666666667,9419.90671673114,27.565646093871
12,3400,22.6666666666667,25,8948.4732890763,26.8300470553468
12,3400,25,15,10087.5300293394,28.6053222346417
12,3400,25,18.3333333333333,9566.44336385524,27.7415046144507
12,3400,25,21.6666666666667,9084.25383689798,27.1267458490464
12,3400,25,25,8636.44698935227,26.1734700931009
12,3600,18,15,12093.2471166878,31.2304385109506
12,3600,18,18.3333333333333,11432.839191106,30.2308343704486
12,3600,18,21.6666666666667,10823.6497220299,29.3026739850036
12,3600,18,25,10260.1297611151,28.4442798248895
12,3600,20.3333333333333,15,11622.8224574751,30.5291098188091
12,3600,20.3333333333333,18.3333333333333,10998.5363074419,29.5737442183751
12,3600,20.3333333333333,21.6666666666667,10421.7785165026,28.6948235779595
12,3600,20.3333333333333,25,9887.31781812397,27.8714374362386
12,3600,22.6666666666667,15,11178.9108614525,29.8593237461665
12,3600,22.6666666666667,18.3333333333333,10587.5713430644,28.9482112374592
12,3600,22.6666666666667,21.6666666666667,10041.2039097517,28.1974926330592
12,3600,22.6666666666667,25,9534.5210390785,27.3271872464394
12,3600,25,15,10758.282211461,29.2135401857058
12,3600,25,18.3333333333333,10198.4562781306,28.3590990985746
12,3600,25,21.6666666666667,9680.06391286459,27.5601580462684
12,3600,25,25,9200.72706339561,26.9882935160518
12,3800,18,15,12893.9754975187,31.8100606567036
12,3800,18,18.3333333333333,12179.6683276917,30.7995326201152
12,3800,18,21.6666666666667,11523.4465789899,29.9472146780989
12,3800,18,25,10918.3022414284,29.0183359422222
12,3800,20.3333333333333,15,12385.0913352604,31.1352386712848
12,3800,20.3333333333333,18.3333333333333,11711.8905520192,30.1455546192261
12,3800,20.3333333333333,21.6666666666667,11091.9513353509,29.2702708203567
12,3800,20.3333333333333,25,10519.6457938415,28.4582191015209
12,3800,22.6666666666667,15,11905.8354488983,30.4260692868646
12,3800,22.6666666666667,18.3333333333333,11270.3840107915,29.5245886231992
12,3800,22.6666666666667,21.6666666666667,10684.0075543551,28.6952778347317
12,3800,22.6666666666667,25,10141.6652115475,27.91304099007
12,3800,25,15,11453.99633687,29.7995720875408
12,3800,25,18.3333333333333,10853.2276046578,28.934762520254
12,3800,25,21.6666666666667,10298.3848552512,28.2383776435232
12,3800,25,25,9783.73781403642,27.3934676109775
12,4000,18,15,13731.8760825548,32.3817332015481
12,4000,18,18.3333333333333,12957.5544472721,31.3278336153712
12,4000,18,21.6666666666667,12250.0709083646,30.4219189163791
12,4000,18,25,11600.8083230973,29.5649274673737
12,4000,20.3333333333333,15,13180.0805913607,31.7594606212216
12,4000,20.3333333333333,18.3333333333333,12453.1104930397,30.6913951423221
12,4000,20.3333333333333,21.6666666666667,11787.193617442,29.8255986138092
12,4000,20.3333333333333,25,11173.5928697994,29.0020394767689
12,4000,22.6666666666667,15,12661.8316091913,30.9606368226395
12,4000,22.6666666666667,18.3333333333333,11978.512609988,30.2153565940136
12,4000,22.6666666666667,21.6666666666667,11349.7004588768,29.2411477956253
12,4000,22.6666666666667,25,10769.9392753007,28.4707738931805
12,4000,25,15,12175.3959430938,30.3344408876158
12,4000,25,18.3333333333333,11530.7925408976,29.4823871638419
12,4000,25,21.6666666666667,10936.723884346,28.6957020309077
12,4000,25,25,10387.326483435,27.957989226278
